PID 2353256 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 30:29] Using device: cuda
[INFO 44:05] valid_loss : 4.4844889640808105
[INFO 44:19] - learning_users_emb: 0.0125
[INFO 44:25] rmse : 0.4598389267921448
[INFO 44:25] valid_rmse : 2.7701141834259033
[INFO 44:25] valid_loss : 4.483664512634277
[INFO 44:25] -- END Training --
[INFO 44:25] ✅ Training completed in 803.97 seconds.
[INFO 44:25] train on cuda
[WARNING 44:37] Computing RM on meta and QUERY set
[INFO 44:40] RM: 0.04525936174130208
[WARNING 44:43] Computing RM on meta and QUERY set
[INFO 44:44] RM: 0.09039197639713742
[WARNING 44:47] Computing RM on meta and QUERY set
[INFO 44:47] RM: 0.2177745831702212
[WARNING 44:51] Computing RM on meta and QUERY set
[INFO 44:51] RM: 0.23718191892359594
[WARNING 44:55] Computing RM on meta and QUERY set
[INFO 44:55] RM: 0.3040243691441292
[WARNING 44:59] Computing RM on meta and QUERY set
[INFO 44:59] RM: 0.3258305923401185
[WARNING 45:03] Computing RM on meta and QUERY set
[INFO 45:03] RM: 0.3506338513589544
[WARNING 45:07] Computing RM on meta and QUERY set
[INFO 45:07] RM: 0.37943419157740227
[WARNING 45:11] Computing RM on meta and QUERY set
[INFO 45:11] RM: 0.40683247011669055
[WARNING 45:15] Computing RM on meta and QUERY set
[INFO 45:15] RM: 0.4398768205100124
[WARNING 45:19] Computing RM on meta and QUERY set
[INFO 45:19] RM: 0.43583244809361893
[WARNING 45:22] Computing RM on meta and QUERY set
[INFO 45:22] RM: 0.45831908729229415
[WARNING 45:26] Computing RM on meta and QUERY set
[INFO 45:26] RM: 0.4704376287753163
[WARNING 45:30] Computing RM on meta and QUERY set
[INFO 45:30] RM: 0.4789184787156618
[WARNING 45:34] Computing RM on meta and QUERY set
[INFO 45:34] RM: 0.5130395670315696
[WARNING 45:38] Computing RM on meta and QUERY set
[INFO 45:38] RM: 0.5223881877982469
[WARNING 45:42] Computing RM on meta and QUERY set
[INFO 45:42] RM: 0.530227456891491
[WARNING 45:46] Computing RM on meta and QUERY set
[INFO 45:46] RM: 0.5392657985954634
[WARNING 45:50] Computing RM on meta and QUERY set
[INFO 45:50] RM: 0.5472259091170697
[WARNING 45:53] Computing RM on meta and QUERY set
[INFO 45:53] RM: 0.5527048371794399
[WARNING 45:57] Computing RM on meta and QUERY set
[INFO 45:57] RM: 0.5534688784937426
[WARNING 46:01] Computing RM on meta and QUERY set
[INFO 46:01] RM: 0.5550444042093827
[WARNING 46:05] Computing RM on meta and QUERY set
[INFO 46:05] RM: 0.5561399350023338
[WARNING 46:09] Computing RM on meta and QUERY set
[INFO 46:09] RM: 0.557561552305676
[WARNING 46:13] Computing RM on meta and QUERY set
[INFO 46:13] RM: 0.5591112588467092
[INFO 46:13] Fold 0; pareto_index: 9.809745115698373; results: ({0: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 1: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 2: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 3: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 4: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 5: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 6: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 7: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 8: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 9: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 10: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 11: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 12: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 13: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 14: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 15: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 16: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 17: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 18: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 19: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 20: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 21: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 22: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 23: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}, 24: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9197397232055664, 'mi_rec': 0.7961373329162598, 'mi_f_b': 0.8534867167472839, 'mi_auc': 0.7586714682361855, 'ma_prec': 0.6941356062889099, 'ma_rec': 0.7586714625358582, 'ma_f_b': 0.7107620239257812}}, {0: {'meta_doa': np.float64(0.4846627067083767), 'pc-er': 0.111083984375, 'rm': 0.04525936174130208}, 1: {'meta_doa': np.float64(0.49258521359242236), 'pc-er': -0.333251953125, 'rm': 0.09039197639713742}, 2: {'meta_doa': np.float64(0.4933243380071139), 'pc-er': -0.066650390625, 'rm': 0.2177745831702212}, 3: {'meta_doa': np.float64(0.4892111173222794), 'pc-er': -0.066650390625, 'rm': 0.23718191892359594}, 4: {'meta_doa': np.float64(0.48973574773206285), 'pc-er': -0.066650390625, 'rm': 0.3040243691441292}, 5: {'meta_doa': np.float64(0.48838325811148436), 'pc-er': 0.08416748046875, 'rm': 0.3258305923401185}, 6: {'meta_doa': np.float64(0.48919154400862697), 'pc-er': -0.055816650390625, 'rm': 0.3506338513589544}, 7: {'meta_doa': np.float64(0.49291707234497), 'pc-er': -0.08856201171875, 'rm': 0.37943419157740227}, 8: {'meta_doa': np.float64(0.4940418968502944), 'pc-er': -0.218505859375, 'rm': 0.40683247011669055}, 9: {'meta_doa': np.float64(0.49575133954575484), 'pc-er': -0.0667724609375, 'rm': 0.4398768205100124}, 10: {'meta_doa': np.float64(0.49664558066892134), 'pc-er': -0.06414794921875, 'rm': 0.43583244809361893}, 11: {'meta_doa': np.float64(0.5029278626607042), 'pc-er': -0.0548095703125, 'rm': 0.45831908729229415}, 12: {'meta_doa': np.float64(0.504861355100125), 'pc-er': -0.0360107421875, 'rm': 0.4704376287753163}, 13: {'meta_doa': np.float64(0.505002606055565), 'pc-er': -0.058441162109375, 'rm': 0.4789184787156618}, 14: {'meta_doa': np.float64(0.508899333772308), 'pc-er': -0.0496826171875, 'rm': 0.5130395670315696}, 15: {'meta_doa': np.float64(0.5093605804586929), 'pc-er': -0.0137786865234375, 'rm': 0.5223881877982469}, 16: {'meta_doa': np.float64(0.5111040152977564), 'pc-er': 0.122802734375, 'rm': 0.530227456891491}, 17: {'meta_doa': np.float64(0.5115042226142946), 'pc-er': 0.0703125, 'rm': 0.5392657985954634}, 18: {'meta_doa': np.float64(0.5121674757089058), 'pc-er': 0.06573486328125, 'rm': 0.5472259091170697}, 19: {'meta_doa': np.float64(0.5125556882015263), 'pc-er': 0.0682373046875, 'rm': 0.5527048371794399}, 20: {'meta_doa': np.float64(0.5142076407531887), 'pc-er': 0.06689453125, 'rm': 0.5534688784937426}, 21: {'meta_doa': np.float64(0.5136596997082399), 'pc-er': 0.07379150390625, 'rm': 0.5550444042093827}, 22: {'meta_doa': np.float64(0.5142425787248025), 'pc-er': 0.06585693359375, 'rm': 0.5561399350023338}, 23: {'meta_doa': np.float64(0.5146039018629323), 'pc-er': 0.0687255859375, 'rm': 0.557561552305676}, 24: {'meta_doa': np.float64(0.5158974839887422), 'pc-er': 0.07415771484375, 'rm': 0.5591112588467092}})
