PID 104453 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:11] Using device: cuda
[INFO 15:47] RM: 0.4387913429720591
[WARNING 15:51] Computing RM on meta and QUERY set
[INFO 15:51] RM: 0.4469402481460635
[WARNING 15:55] Computing RM on meta and QUERY set
[INFO 15:55] RM: 0.45305927095949333
[WARNING 15:59] Computing RM on meta and QUERY set
[INFO 15:59] RM: 0.46026909199586
[WARNING 16:04] Computing RM on meta and QUERY set
[INFO 16:04] RM: 0.46454496100899784
[INFO 16:04] Fold 4; pareto_index: 9.605749740442182; results: ({0: {'mi_acc': 0.7589304447174072, 'rmse': 0.4909883737564087, 'mae': 0.24106957018375397, 'mi_prec': 0.893842875957489, 'mi_rec': 0.7856571674346924, 'mi_f_b': 0.8362655639648438, 'mi_auc': 0.723909660126669, 'ma_prec': 0.6771227717399597, 'ma_rec': 0.7239096760749817, 'ma_f_b': 0.6897083520889282}, 1: {'mi_acc': 0.7595571279525757, 'rmse': 0.49034973978996277, 'mae': 0.24044287204742432, 'mi_prec': 0.894146203994751, 'mi_rec': 0.786133348941803, 'mi_f_b': 0.8366681337356567, 'mi_auc': 0.7247927997428479, 'ma_prec': 0.677945613861084, 'ma_rec': 0.7247928380966187, 'ma_f_b': 0.6905936598777771}, 2: {'mi_acc': 0.759139358997345, 'rmse': 0.49077558517456055, 'mae': 0.24086067080497742, 'mi_prec': 0.894146203994751, 'mi_rec': 0.7857142686843872, 'mi_f_b': 0.8364307284355164, 'mi_auc': 0.7242581090407176, 'ma_prec': 0.6772744655609131, 'ma_rec': 0.7242580652236938, 'ma_f_b': 0.6898984909057617}, 3: {'mi_acc': 0.7595571279525757, 'rmse': 0.49034973978996277, 'mae': 0.24044287204742432, 'mi_prec': 0.8953593969345093, 'mi_rec': 0.7855241894721985, 'mi_f_b': 0.8368532657623291, 'mi_auc': 0.725123623538977, 'ma_prec': 0.6772099137306213, 'ma_rec': 0.7251236438751221, 'ma_f_b': 0.6899629831314087}, 4: {'mi_acc': 0.7585126161575317, 'rmse': 0.4914136528968811, 'mae': 0.24148736894130707, 'mi_prec': 0.8944494724273682, 'mi_rec': 0.7849347591400146, 'mi_f_b': 0.8361213207244873, 'mi_auc': 0.7235353553625465, 'ma_prec': 0.6760838031768799, 'ma_rec': 0.7235352993011475, 'ma_f_b': 0.6886956095695496}, 5: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8947528004646301, 'mi_rec': 0.7845744490623474, 'mi_f_b': 0.8360493183135986, 'mi_auc': 0.7233485777621247, 'ma_prec': 0.6755642890930176, 'ma_rec': 0.7233485579490662, 'ma_f_b': 0.6881874799728394}, 6: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8947528004646301, 'mi_rec': 0.7845744490623474, 'mi_f_b': 0.8360493183135986, 'mi_auc': 0.7233485777621247, 'ma_prec': 0.6755642890930176, 'ma_rec': 0.7233485579490662, 'ma_f_b': 0.6881874799728394}, 7: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8947528004646301, 'mi_rec': 0.7845744490623474, 'mi_f_b': 0.8360493183135986, 'mi_auc': 0.7233485777621247, 'ma_prec': 0.6755642890930176, 'ma_rec': 0.7233485579490662, 'ma_f_b': 0.6881874799728394}, 8: {'mi_acc': 0.7597660422325134, 'rmse': 0.49013668298721313, 'mae': 0.24023397266864777, 'mi_prec': 0.8962693214416504, 'mi_rec': 0.7852777242660522, 'mi_f_b': 0.8371105194091797, 'mi_auc': 0.7256466644798033, 'ma_prec': 0.676993727684021, 'ma_rec': 0.7256466746330261, 'ma_f_b': 0.6898360848426819}, 9: {'mi_acc': 0.7601838111877441, 'rmse': 0.4897103011608124, 'mae': 0.23981617391109467, 'mi_prec': 0.8971792459487915, 'mi_rec': 0.7852402329444885, 'mi_f_b': 0.8374857902526855, 'mi_auc': 0.7264436515248521, 'ma_prec': 0.6771131157875061, 'ma_rec': 0.7264436483383179, 'ma_f_b': 0.690057635307312}, 10: {'mi_acc': 0.7599749565124512, 'rmse': 0.48992353677749634, 'mae': 0.24002507328987122, 'mi_prec': 0.8971792459487915, 'mi_rec': 0.7850318551063538, 'mi_f_b': 0.8373672962188721, 'mi_auc': 0.7261763749898427, 'ma_prec': 0.6767775416374207, 'ma_rec': 0.726176381111145, 'ma_f_b': 0.6897079348564148}, 11: {'mi_acc': 0.7597660422325134, 'rmse': 0.49013668298721313, 'mae': 0.24023397266864777, 'mi_prec': 0.8965726494789124, 'mi_rec': 0.7851261496543884, 'mi_f_b': 0.8371565937995911, 'mi_auc': 0.7257333354124272, 'ma_prec': 0.6768097877502441, 'ma_rec': 0.7257333397865295, 'ma_f_b': 0.6896770000457764}, 12: {'mi_acc': 0.7587215304374695, 'rmse': 0.4912010431289673, 'mae': 0.24127846956253052, 'mi_prec': 0.8956627249717712, 'mi_rec': 0.7845377326011658, 'mi_f_b': 0.8364254236221313, 'mi_auc': 0.7241359205853053, 'ma_prec': 0.6756837368011475, 'ma_rec': 0.7241359353065491, 'ma_f_b': 0.6884076595306396}, 13: {'mi_acc': 0.759139358997345, 'rmse': 0.49077558517456055, 'mae': 0.24086067080497742, 'mi_prec': 0.8956627249717712, 'mi_rec': 0.7849547863006592, 'mi_f_b': 0.8366623520851135, 'mi_auc': 0.7246725275865198, 'ma_prec': 0.6763548851013184, 'ma_rec': 0.7246725559234619, 'ma_f_b': 0.6891065239906311}, 14: {'mi_acc': 0.7576770186424255, 'rmse': 0.4922630786895752, 'mae': 0.24232295155525208, 'mi_prec': 0.8950561285018921, 'mi_rec': 0.7837981581687927, 'mi_f_b': 0.8357406258583069, 'mi_auc': 0.722623140835224, 'ma_prec': 0.6743736863136292, 'ma_rec': 0.7226231098175049, 'ma_f_b': 0.6869785785675049}, 15: {'mi_acc': 0.7574681639671326, 'rmse': 0.4924752414226532, 'mae': 0.24253185093402863, 'mi_prec': 0.8953593969345093, 'mi_rec': 0.7834395170211792, 'mi_f_b': 0.8356688022613525, 'mi_auc': 0.7224361338392205, 'ma_prec': 0.6738542318344116, 'ma_rec': 0.7224361896514893, 'ma_f_b': 0.6864673495292664}, 16: {'mi_acc': 0.7572592496871948, 'rmse': 0.49268728494644165, 'mae': 0.24274075031280518, 'mi_prec': 0.8950561285018921, 'mi_rec': 0.783381998538971, 'mi_f_b': 0.8355039358139038, 'mi_auc': 0.7220831576591348, 'ma_prec': 0.673702597618103, 'ma_rec': 0.7220831513404846, 'ma_f_b': 0.6862778663635254}, 17: {'mi_acc': 0.7578859329223633, 'rmse': 0.4920508563518524, 'mae': 0.24211405217647552, 'mi_prec': 0.8956627249717712, 'mi_rec': 0.7837048768997192, 'mi_f_b': 0.8359518647193909, 'mi_auc': 0.7230595073643241, 'ma_prec': 0.6743414402008057, 'ma_rec': 0.7230595350265503, 'ma_f_b': 0.6870074272155762}, 18: {'mi_acc': 0.758094847202301, 'rmse': 0.4918385446071625, 'mae': 0.24190516769886017, 'mi_prec': 0.8956627249717712, 'mi_rec': 0.7839129567146301, 'mi_f_b': 0.8360702395439148, 'mi_auc': 0.7233290130493398, 'ma_prec': 0.6746770143508911, 'ma_rec': 0.7233290672302246, 'ma_f_b': 0.6873578429222107}, 19: {'mi_acc': 0.7585126161575317, 'rmse': 0.4914136528968811, 'mae': 0.24148736894130707, 'mi_prec': 0.8950561285018921, 'mi_rec': 0.7846317291259766, 'mi_f_b': 0.8362142443656921, 'mi_auc': 0.7236998890324574, 'ma_prec': 0.675715982913971, 'ma_rec': 0.7236998677253723, 'ma_f_b': 0.6883773803710938}, 20: {'mi_acc': 0.7585126161575317, 'rmse': 0.4914136528968811, 'mae': 0.24148736894130707, 'mi_prec': 0.8950561285018921, 'mi_rec': 0.7846317291259766, 'mi_f_b': 0.8362142443656921, 'mi_auc': 0.7236998890324574, 'ma_prec': 0.675715982913971, 'ma_rec': 0.7236998677253723, 'ma_f_b': 0.6883773803710938}, 21: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8950561285018921, 'mi_rec': 0.7844231724739075, 'mi_f_b': 0.8360957503318787, 'mi_auc': 0.7234311017751325, 'ma_prec': 0.6753804087638855, 'ma_rec': 0.7234311103820801, 'ma_f_b': 0.6880279779434204}, 22: {'mi_acc': 0.7585126161575317, 'rmse': 0.4914136528968811, 'mae': 0.24148736894130707, 'mi_prec': 0.8953593969345093, 'mi_rec': 0.7844804525375366, 'mi_f_b': 0.8362605571746826, 'mi_auc': 0.723783202605966, 'ma_prec': 0.6755320429801941, 'ma_rec': 0.7237831950187683, 'ma_f_b': 0.6882177591323853}, 23: {'mi_acc': 0.7583037614822388, 'rmse': 0.49162614345550537, 'mae': 0.24169626832008362, 'mi_prec': 0.8950561285018921, 'mi_rec': 0.7844231724739075, 'mi_f_b': 0.8360957503318787, 'mi_auc': 0.7234311017751325, 'ma_prec': 0.6753804087638855, 'ma_rec': 0.7234311103820801, 'ma_f_b': 0.6880279779434204}, 24: {'mi_acc': 0.7578859329223633, 'rmse': 0.4920508563518524, 'mae': 0.24211405217647552, 'mi_prec': 0.8947528004646301, 'mi_rec': 0.7841573357582092, 'mi_f_b': 0.8358123898506165, 'mi_auc': 0.7228103888694389, 'ma_prec': 0.6748932003974915, 'ma_rec': 0.7228103876113892, 'ma_f_b': 0.6874886751174927}}, {0: {'meta_doa': np.float64(0.5038756052081124), 'pc-er': -0.0164947509765625, 'rm': 0.08764614459635175}, 1: {'meta_doa': np.float64(0.5073284597887262), 'pc-er': 0.10675048828125, 'rm': 0.12313910736147676}, 2: {'meta_doa': np.float64(0.506016952323143), 'pc-er': 0.1298828125, 'rm': 0.13776777338253673}, 3: {'meta_doa': np.float64(0.5031566611151873), 'pc-er': -0.126708984375, 'rm': 0.17150723098127793}, 4: {'meta_doa': np.float64(0.5046856213308806), 'pc-er': -0.054443359375, 'rm': 0.18408687181429545}, 5: {'meta_doa': np.float64(0.5063546955395403), 'pc-er': -0.068603515625, 'rm': 0.19896693712469735}, 6: {'meta_doa': np.float64(0.5034844519148323), 'pc-er': -0.08245849609375, 'rm': 0.210514042475672}, 7: {'meta_doa': np.float64(0.5051177389252505), 'pc-er': -0.11541748046875, 'rm': 0.2576326551209887}, 8: {'meta_doa': np.float64(0.5020681008758255), 'pc-er': -0.07220458984375, 'rm': 0.2885720693120553}, 9: {'meta_doa': np.float64(0.5028492840192529), 'pc-er': -0.0657958984375, 'rm': 0.3146385252651652}, 10: {'meta_doa': np.float64(0.5017612794105266), 'pc-er': -0.06646728515625, 'rm': 0.33441699915761697}, 11: {'meta_doa': np.float64(0.5039251163445219), 'pc-er': 0.113525390625, 'rm': 0.36792476565091}, 12: {'meta_doa': np.float64(0.5064255744667066), 'pc-er': 0.114013671875, 'rm': 0.38597521601414964}, 13: {'meta_doa': np.float64(0.5060913570419944), 'pc-er': 0.1353759765625, 'rm': 0.39812331705981624}, 14: {'meta_doa': np.float64(0.5050720814749506), 'pc-er': 0.1292724609375, 'rm': 0.40070720683493566}, 15: {'meta_doa': np.float64(0.5065844929010851), 'pc-er': 0.1376953125, 'rm': 0.40447946777481}, 16: {'meta_doa': np.float64(0.5074703133964329), 'pc-er': 0.256103515625, 'rm': 0.40839041403204257}, 17: {'meta_doa': np.float64(0.507801342626886), 'pc-er': 0.257568359375, 'rm': 0.41915745505869495}, 18: {'meta_doa': np.float64(0.508142844696625), 'pc-er': 0.257080078125, 'rm': 0.42593471133122107}, 19: {'meta_doa': np.float64(0.5090946439064425), 'pc-er': 0.257568359375, 'rm': 0.431883642855855}, 20: {'meta_doa': np.float64(0.5095212088749679), 'pc-er': 0.26123046875, 'rm': 0.4387913429720591}, 21: {'meta_doa': np.float64(0.5098923182599696), 'pc-er': 0.263671875, 'rm': 0.4469402481460635}, 22: {'meta_doa': np.float64(0.5127177570925897), 'pc-er': 0.263916015625, 'rm': 0.45305927095949333}, 23: {'meta_doa': np.float64(0.5112329875838588), 'pc-er': 0.267333984375, 'rm': 0.46026909199586}, 24: {'meta_doa': np.float64(0.5107876580961476), 'pc-er': 0.26806640625, 'rm': 0.46454496100899784}})
