PID 85690 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 32:15] Using device: cuda
[INFO 55:36] RM: 0.015199746256670898
[WARNING 55:38] Computing RM on meta and QUERY set
[INFO 55:38] RM: 0.012850334676595241
[WARNING 55:41] Computing RM on meta and QUERY set
[INFO 55:41] RM: 0.013165675903479728
[WARNING 55:44] Computing RM on meta and QUERY set
[INFO 55:44] RM: 0.01244112820679304
[WARNING 55:47] Computing RM on meta and QUERY set
[INFO 55:47] RM: 0.009483257673453004
[WARNING 55:49] Computing RM on meta and QUERY set
[INFO 55:49] RM: 0.004667109607207713
[INFO 55:49] Fold 0; pareto_index: 4.504802578416814; results: ({0: {'mi_acc': 0.553423285484314, 'rmse': 0.5448653101921082, 'mae': 0.44877758622169495, 'mi_prec': 0.5772569179534912, 'mi_rec': 0.6400384902954102, 'mi_f_b': 0.6070287227630615, 'mi_auc': nan, 'ma_prec': 0.547649085521698, 'ma_rec': 0.5461159944534302, 'ma_f_b': 0.5449557900428772}, 1: {'mi_acc': 0.5539419651031494, 'rmse': 0.5440082550048828, 'mae': 0.4475538432598114, 'mi_prec': 0.578125, 'mi_rec': 0.6403846144676208, 'mi_f_b': 0.6076642274856567, 'mi_auc': nan, 'ma_prec': 0.5480831265449524, 'ma_rec': 0.5465436577796936, 'ma_f_b': 0.5454186797142029}, 2: {'mi_acc': 0.5529046058654785, 'rmse': 0.5437009930610657, 'mae': 0.4468766450881958, 'mi_prec': 0.578125, 'mi_rec': 0.6391554474830627, 'mi_f_b': 0.607110321521759, 'mi_auc': nan, 'ma_prec': 0.5467944145202637, 'ma_rec': 0.5453113317489624, 'ma_f_b': 0.5442290306091309}, 3: {'mi_acc': 0.5513485670089722, 'rmse': 0.5435289144515991, 'mae': 0.4462212026119232, 'mi_prec': 0.5772569179534912, 'mi_rec': 0.6375839114189148, 'mi_f_b': 0.605922520160675, 'mi_auc': nan, 'ma_prec': 0.5450717210769653, 'ma_rec': 0.54365074634552, 'ma_f_b': 0.5425759553909302}, 4: {'mi_acc': 0.555497944355011, 'rmse': 0.5433057546615601, 'mae': 0.4453277289867401, 'mi_prec': 0.5815972089767456, 'mi_rec': 0.6411483287811279, 'mi_f_b': 0.6099226474761963, 'mi_auc': nan, 'ma_prec': 0.5491749048233032, 'ma_rec': 0.5476409792900085, 'ma_f_b': 0.5466731786727905}, 5: {'mi_acc': 0.5570539832115173, 'rmse': 0.5427653789520264, 'mae': 0.44444283843040466, 'mi_prec': 0.5815972089767456, 'mi_rec': 0.642994225025177, 'mi_f_b': 0.6107565760612488, 'mi_auc': nan, 'ma_prec': 0.5511078834533691, 'ma_rec': 0.5494880676269531, 'ma_f_b': 0.5484589338302612}, 6: {'mi_acc': 0.5617220401763916, 'rmse': 0.5424305200576782, 'mae': 0.443834513425827, 'mi_prec': 0.5850694179534912, 'mi_rec': 0.6474543809890747, 'mi_f_b': 0.6146830916404724, 'mi_auc': nan, 'ma_prec': 0.5560656785964966, 'ma_rec': 0.554279625415802, 'ma_f_b': 0.553282618522644}, 7: {'mi_acc': 0.565352737903595, 'rmse': 0.5423223972320557, 'mae': 0.44350072741508484, 'mi_prec': 0.5885416865348816, 'mi_rec': 0.6506717801094055, 'mi_f_b': 0.6180492639541626, 'mi_auc': nan, 'ma_prec': 0.5597347617149353, 'ma_rec': 0.5578415393829346, 'ma_f_b': 0.556918740272522}, 8: {'mi_acc': 0.5648340582847595, 'rmse': 0.5422683954238892, 'mae': 0.442905068397522, 'mi_prec': 0.5894097089767456, 'mi_rec': 0.6497607827186584, 'mi_f_b': 0.6181156039237976, 'mi_auc': nan, 'ma_prec': 0.558880090713501, 'ma_rec': 0.5570434927940369, 'ma_f_b': 0.5561946630477905}, 9: {'mi_acc': 0.562240719795227, 'rmse': 0.5418856143951416, 'mae': 0.4422551989555359, 'mi_prec': 0.5859375, 'mi_rec': 0.6477926969528198, 'mi_f_b': 0.6153144836425781, 'mi_auc': nan, 'ma_prec': 0.556499719619751, 'ma_rec': 0.5547089576721191, 'ma_f_b': 0.5537462830543518}, 10: {'mi_acc': 0.565352737903595, 'rmse': 0.541607677936554, 'mae': 0.4417380392551422, 'mi_prec': 0.5894097089767456, 'mi_rec': 0.6503831148147583, 'mi_f_b': 0.618397057056427, 'mi_auc': nan, 'ma_prec': 0.559524416923523, 'ma_rec': 0.5576575994491577, 'ma_f_b': 0.5567888617515564}, 11: {'mi_acc': 0.567427396774292, 'rmse': 0.5412870645523071, 'mae': 0.4411773383617401, 'mi_prec': 0.5911458134651184, 'mi_rec': 0.6522988677024841, 'mi_f_b': 0.6202185750007629, 'mi_auc': nan, 'ma_prec': 0.5616811513900757, 'ma_rec': 0.5597467422485352, 'ma_f_b': 0.5589044690132141}, 12: {'mi_acc': 0.567427396774292, 'rmse': 0.5412266850471497, 'mae': 0.4404185712337494, 'mi_prec': 0.5920138955116272, 'mi_rec': 0.6520076394081116, 'mi_f_b': 0.6205641627311707, 'mi_auc': nan, 'ma_prec': 0.5614708662033081, 'ma_rec': 0.5595638751983643, 'ma_f_b': 0.5587742328643799}, 13: {'mi_acc': 0.5684647560119629, 'rmse': 0.5412783622741699, 'mae': 0.44043681025505066, 'mi_prec': 0.5920138955116272, 'mi_rec': 0.6532567143440247, 'mi_f_b': 0.6211293339729309, 'mi_auc': nan, 'ma_prec': 0.562759518623352, 'ma_rec': 0.5607912540435791, 'ma_f_b': 0.559962272644043}, 14: {'mi_acc': 0.5731328129768372, 'rmse': 0.5410394668579102, 'mae': 0.44008123874664307, 'mi_prec': 0.5963541865348816, 'mi_rec': 0.6574162840843201, 'mi_f_b': 0.6253982782363892, 'mi_auc': nan, 'ma_prec': 0.5675070285797119, 'ma_rec': 0.5654012560844421, 'ma_f_b': 0.5646581649780273}, 15: {'mi_acc': 0.5726141333580017, 'rmse': 0.5407968163490295, 'mae': 0.43956053256988525, 'mi_prec': 0.5972222089767456, 'mi_rec': 0.6564885377883911, 'mi_f_b': 0.6254545450210571, 'mi_auc': nan, 'ma_prec': 0.5666522979736328, 'ma_rec': 0.5646079182624817, 'ma_f_b': 0.5639350414276123}}, {0: {'meta_doa': np.float64(0.5164796745517107), 'pc-er': -0.0875244140625, 'rm': 0.04106852129491192}, 1: {'meta_doa': np.float64(0.5032448032888985), 'pc-er': -0.169189453125, 'rm': 0.008559615069693258}, 2: {'meta_doa': np.float64(0.5041072432580891), 'pc-er': -0.12646484375, 'rm': 0.018050646338897445}, 3: {'meta_doa': np.float64(0.5140136180397489), 'pc-er': -0.135986328125, 'rm': 0.022121535594540595}, 4: {'meta_doa': np.float64(0.5012585930104291), 'pc-er': -0.066162109375, 'rm': 0.02392657790581025}, 5: {'meta_doa': np.float64(0.4978869817726251), 'pc-er': -0.10760498046875, 'rm': 0.01543116577437814}, 6: {'meta_doa': np.float64(0.5033299994744311), 'pc-er': -0.11126708984375, 'rm': 0.014701640327178255}, 7: {'meta_doa': np.float64(0.4946869809839056), 'pc-er': -0.150146484375, 'rm': 0.015396145881961355}, 8: {'meta_doa': np.float64(0.5046698142507919), 'pc-er': -0.17041015625, 'rm': 0.01826054797203755}, 9: {'meta_doa': np.float64(0.49883242817756757), 'pc-er': -0.1656494140625, 'rm': 0.015817392673281423}, 10: {'meta_doa': np.float64(0.49314722108497966), 'pc-er': -0.1746826171875, 'rm': 0.015199746256670898}, 11: {'meta_doa': np.float64(0.5019522213725998), 'pc-er': -0.1787109375, 'rm': 0.012850334676595241}, 12: {'meta_doa': np.float64(0.49167967405971763), 'pc-er': -0.1800537109375, 'rm': 0.013165675903479728}, 13: {'meta_doa': np.float64(0.49309710919716915), 'pc-er': -0.176513671875, 'rm': 0.01244112820679304}, 14: {'meta_doa': np.float64(0.4986034329195483), 'pc-er': -0.172607421875, 'rm': 0.009483257673453004}, 15: {'meta_doa': np.float64(0.4988824619875475), 'pc-er': -0.177490234375, 'rm': 0.004667109607207713}})
