PID 104483 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:11] Using device: cuda
[INFO 19:38] RM: 0.3317520710955276
[WARNING 19:42] Computing RM on meta and QUERY set
[INFO 19:42] RM: 0.3318352059807688
[WARNING 19:46] Computing RM on meta and QUERY set
[INFO 19:46] RM: 0.33697002689439925
[WARNING 19:52] Computing RM on meta and QUERY set
[INFO 19:52] RM: 0.348682828011968
[WARNING 19:58] Computing RM on meta and QUERY set
[INFO 19:58] RM: 0.35623110334145164
[WARNING 20:04] Computing RM on meta and QUERY set
[INFO 20:04] RM: 0.37037469933305
[WARNING 20:10] Computing RM on meta and QUERY set
[INFO 20:10] RM: 0.38248286031264966
[WARNING 20:16] Computing RM on meta and QUERY set
[INFO 20:16] RM: 0.3912869007123112
[WARNING 20:23] Computing RM on meta and QUERY set
[INFO 20:23] RM: 0.3977785193648851
[INFO 20:23] Fold 3; pareto_index: 9.492525219061708; results: ({0: {'mi_acc': 0.7648420929908752, 'rmse': 0.4849308133125305, 'mae': 0.23515789210796356, 'mi_prec': 0.8542274236679077, 'mi_rec': 0.8260501623153687, 'mi_f_b': 0.8399025201797485, 'mi_auc': 0.7052112927904841, 'ma_prec': 0.693401575088501, 'ma_rec': 0.7052112817764282, 'ma_f_b': 0.6985877752304077}, 1: {'mi_acc': 0.7648420929908752, 'rmse': 0.4849308133125305, 'mae': 0.23515789210796356, 'mi_prec': 0.8542274236679077, 'mi_rec': 0.8260501623153687, 'mi_f_b': 0.8399025201797485, 'mi_auc': 0.7052112927904841, 'ma_prec': 0.693401575088501, 'ma_rec': 0.7052112817764282, 'ma_f_b': 0.6985877752304077}, 2: {'mi_acc': 0.7650526165962219, 'rmse': 0.48471370339393616, 'mae': 0.23494736850261688, 'mi_prec': 0.8545189499855042, 'mi_rec': 0.8260992169380188, 'mi_f_b': 0.8400687575340271, 'mi_auc': 0.7054788899372897, 'ma_prec': 0.6935473680496216, 'ma_rec': 0.7054789066314697, 'ma_f_b': 0.698781430721283}, 3: {'mi_acc': 0.7652631402015686, 'rmse': 0.48449647426605225, 'mae': 0.2347368448972702, 'mi_prec': 0.8548104763031006, 'mi_rec': 0.8261482119560242, 'mi_f_b': 0.8402349352836609, 'mi_auc': 0.7057468780712232, 'ma_prec': 0.6936931610107422, 'ma_rec': 0.7057468891143799, 'ma_f_b': 0.6989750862121582}, 4: {'mi_acc': 0.7652631402015686, 'rmse': 0.48449647426605225, 'mae': 0.2347368448972702, 'mi_prec': 0.8548104763031006, 'mi_rec': 0.8261482119560242, 'mi_f_b': 0.8402349352836609, 'mi_auc': 0.7057468780712232, 'ma_prec': 0.6936931610107422, 'ma_rec': 0.7057468891143799, 'ma_f_b': 0.6989750862121582}, 5: {'mi_acc': 0.7652631402015686, 'rmse': 0.48449647426605225, 'mae': 0.2347368448972702, 'mi_prec': 0.8548104763031006, 'mi_rec': 0.8261482119560242, 'mi_f_b': 0.8402349352836609, 'mi_auc': 0.7057468780712232, 'ma_prec': 0.6936931610107422, 'ma_rec': 0.7057468891143799, 'ma_f_b': 0.6989750862121582}, 6: {'mi_acc': 0.7650526165962219, 'rmse': 0.48471370339393616, 'mae': 0.23494736850261688, 'mi_prec': 0.8545189499855042, 'mi_rec': 0.8260992169380188, 'mi_f_b': 0.8400687575340271, 'mi_auc': 0.7054788899372897, 'ma_prec': 0.6935473680496216, 'ma_rec': 0.7054789066314697, 'ma_f_b': 0.698781430721283}, 7: {'mi_acc': 0.7650526165962219, 'rmse': 0.48471370339393616, 'mae': 0.23494736850261688, 'mi_prec': 0.8545189499855042, 'mi_rec': 0.8260992169380188, 'mi_f_b': 0.8400687575340271, 'mi_auc': 0.7054788899372897, 'ma_prec': 0.6935473680496216, 'ma_rec': 0.7054789066314697, 'ma_f_b': 0.698781430721283}, 8: {'mi_acc': 0.7648420929908752, 'rmse': 0.4849308133125305, 'mae': 0.23515789210796356, 'mi_prec': 0.8542274236679077, 'mi_rec': 0.8260501623153687, 'mi_f_b': 0.8399025201797485, 'mi_auc': 0.7052112927904841, 'ma_prec': 0.693401575088501, 'ma_rec': 0.7052112817764282, 'ma_f_b': 0.6985877752304077}, 9: {'mi_acc': 0.7648420929908752, 'rmse': 0.4849308133125305, 'mae': 0.23515789210796356, 'mi_prec': 0.8542274236679077, 'mi_rec': 0.8260501623153687, 'mi_f_b': 0.8399025201797485, 'mi_auc': 0.7052112927904841, 'ma_prec': 0.693401575088501, 'ma_rec': 0.7052112817764282, 'ma_f_b': 0.6985877752304077}, 10: {'mi_acc': 0.7644210457801819, 'rmse': 0.48536473512649536, 'mae': 0.23557893931865692, 'mi_prec': 0.8536443114280701, 'mi_rec': 0.8259520530700684, 'mi_f_b': 0.8395698070526123, 'mi_auc': 0.7046772673802737, 'ma_prec': 0.6931100487709045, 'ma_rec': 0.7046772837638855, 'ma_f_b': 0.6982007622718811}, 11: {'mi_acc': 0.7644210457801819, 'rmse': 0.48536473512649536, 'mae': 0.23557893931865692, 'mi_prec': 0.8536443114280701, 'mi_rec': 0.8259520530700684, 'mi_f_b': 0.8395698070526123, 'mi_auc': 0.7046772673802737, 'ma_prec': 0.6931100487709045, 'ma_rec': 0.7046772837638855, 'ma_f_b': 0.6982007622718811}, 12: {'mi_acc': 0.7648420929908752, 'rmse': 0.4849308133125305, 'mae': 0.23515789210796356, 'mi_prec': 0.8536443114280701, 'mi_rec': 0.8264182806015015, 'mi_f_b': 0.8398107290267944, 'mi_auc': 0.7052555408157468, 'ma_prec': 0.6938676238059998, 'ma_rec': 0.7052555084228516, 'ma_f_b': 0.69889235496521}, 13: {'mi_acc': 0.7652631402015686, 'rmse': 0.48449647426605225, 'mae': 0.2347368448972702, 'mi_prec': 0.8536443114280701, 'mi_rec': 0.8268850445747375, 'mi_f_b': 0.8400516510009766, 'mi_auc': 0.705832935652287, 'ma_prec': 0.694625198841095, 'ma_rec': 0.7058329582214355, 'ma_f_b': 0.6995829939842224}, 14: {'mi_acc': 0.7652631402015686, 'rmse': 0.48449647426605225, 'mae': 0.2347368448972702, 'mi_prec': 0.8536443114280701, 'mi_rec': 0.8268850445747375, 'mi_f_b': 0.8400516510009766, 'mi_auc': 0.705832935652287, 'ma_prec': 0.694625198841095, 'ma_rec': 0.7058329582214355, 'ma_f_b': 0.6995829939842224}, 15: {'mi_acc': 0.7652631402015686, 'rmse': 0.48449647426605225, 'mae': 0.2347368448972702, 'mi_prec': 0.8536443114280701, 'mi_rec': 0.8268850445747375, 'mi_f_b': 0.8400516510009766, 'mi_auc': 0.705832935652287, 'ma_prec': 0.694625198841095, 'ma_rec': 0.7058329582214355, 'ma_f_b': 0.6995829939842224}, 16: {'mi_acc': 0.765684187412262, 'rmse': 0.48406174778938293, 'mae': 0.23431578278541565, 'mi_prec': 0.8536443114280701, 'mi_rec': 0.8273523449897766, 'mi_f_b': 0.8402926921844482, 'mi_auc': 0.7064094579941943, 'ma_prec': 0.6953827738761902, 'ma_rec': 0.7064094543457031, 'ma_f_b': 0.700272798538208}, 17: {'mi_acc': 0.7661052346229553, 'rmse': 0.48362666368484497, 'mae': 0.2338947355747223, 'mi_prec': 0.8542274236679077, 'mi_rec': 0.8274498581886292, 'mi_f_b': 0.8406254649162292, 'mi_auc': 0.7069424716116465, 'ma_prec': 0.6956743001937866, 'ma_rec': 0.7069424390792847, 'ma_f_b': 0.7006607055664062}, 18: {'mi_acc': 0.7661052346229553, 'rmse': 0.48362666368484497, 'mae': 0.2338947355747223, 'mi_prec': 0.8545189499855042, 'mi_rec': 0.8272650241851807, 'mi_f_b': 0.840671181678772, 'mi_auc': 0.7069216614625242, 'ma_prec': 0.6954413056373596, 'ma_rec': 0.7069216966629028, 'ma_f_b': 0.7005097270011902}, 19: {'mi_acc': 0.766947329044342, 'rmse': 0.48275524377822876, 'mae': 0.23305262625217438, 'mi_prec': 0.8551020622253418, 'mi_rec': 0.8278295397758484, 'mi_f_b': 0.8412448167800903, 'mi_auc': 0.708032408560376, 'ma_prec': 0.6964904069900513, 'ma_rec': 0.7080324292182922, 'ma_f_b': 0.701587975025177}, 20: {'mi_acc': 0.766947329044342, 'rmse': 0.48275524377822876, 'mae': 0.23305262625217438, 'mi_prec': 0.8551020622253418, 'mi_rec': 0.8278295397758484, 'mi_f_b': 0.8412448167800903, 'mi_auc': 0.708032408560376, 'ma_prec': 0.6964904069900513, 'ma_rec': 0.7080324292182922, 'ma_f_b': 0.701587975025177}, 21: {'mi_acc': 0.766315758228302, 'rmse': 0.48340895771980286, 'mae': 0.2336842119693756, 'mi_prec': 0.8545189499855042, 'mi_rec': 0.8274986147880554, 'mi_f_b': 0.8407917618751526, 'mi_auc': 0.707209559084739, 'ma_prec': 0.6958200931549072, 'ma_rec': 0.707209587097168, 'ma_f_b': 0.7008547782897949}, 22: {'mi_acc': 0.7661052346229553, 'rmse': 0.48362666368484497, 'mae': 0.2338947355747223, 'mi_prec': 0.8545189499855042, 'mi_rec': 0.8272650241851807, 'mi_f_b': 0.840671181678772, 'mi_auc': 0.7069216614625242, 'ma_prec': 0.6954413056373596, 'ma_rec': 0.7069216966629028, 'ma_f_b': 0.7005097270011902}, 23: {'mi_acc': 0.765684187412262, 'rmse': 0.48406174778938293, 'mae': 0.23431578278541565, 'mi_prec': 0.8539358377456665, 'mi_rec': 0.8271674513816833, 'mi_f_b': 0.8403385877609253, 'mi_auc': 0.7063877036319667, 'ma_prec': 0.6951497793197632, 'ma_rec': 0.7063876986503601, 'ma_f_b': 0.7001218795776367}, 24: {'mi_acc': 0.765684187412262, 'rmse': 0.48406174778938293, 'mae': 0.23431578278541565, 'mi_prec': 0.8539358377456665, 'mi_rec': 0.8271674513816833, 'mi_f_b': 0.8403385877609253, 'mi_auc': 0.7063877036319667, 'ma_prec': 0.6951497793197632, 'ma_rec': 0.7063876986503601, 'ma_f_b': 0.7001218795776367}}, {0: {'meta_doa': np.float64(0.48721888479761877), 'pc-er': 0.187255859375, 'rm': 0.031104863204089013}, 1: {'meta_doa': np.float64(0.48446601317417654), 'pc-er': 0.1298828125, 'rm': 0.10432052975180686}, 2: {'meta_doa': np.float64(0.48519063636014415), 'pc-er': 0.1500244140625, 'rm': 0.12442363238501185}, 3: {'meta_doa': np.float64(0.48658182035667), 'pc-er': 0.10955810546875, 'rm': 0.15390673092425317}, 4: {'meta_doa': np.float64(0.48794818846128685), 'pc-er': 0.106689453125, 'rm': 0.16876456215900634}, 5: {'meta_doa': np.float64(0.48858593667726924), 'pc-er': 0.10589599609375, 'rm': 0.19889271488152047}, 6: {'meta_doa': np.float64(0.48934744386393897), 'pc-er': 0.09405517578125, 'rm': 0.2156772634495449}, 7: {'meta_doa': np.float64(0.49119556901457756), 'pc-er': 0.0885009765625, 'rm': 0.23274057043323187}, 8: {'meta_doa': np.float64(0.4914444983343998), 'pc-er': 0.08941650390625, 'rm': 0.2535825481319219}, 9: {'meta_doa': np.float64(0.4912205961621525), 'pc-er': 0.08807373046875, 'rm': 0.27583512072580296}, 10: {'meta_doa': np.float64(0.4927046023304752), 'pc-er': 0.09417724609375, 'rm': 0.2895104231763948}, 11: {'meta_doa': np.float64(0.49440462178163797), 'pc-er': 0.099609375, 'rm': 0.2970780324637546}, 12: {'meta_doa': np.float64(0.4948840396933952), 'pc-er': 0.10650634765625, 'rm': 0.30447868742307527}, 13: {'meta_doa': np.float64(0.49610292250201815), 'pc-er': 0.1107177734375, 'rm': 0.3120015708169464}, 14: {'meta_doa': np.float64(0.49803721917778415), 'pc-er': 0.119873046875, 'rm': 0.31701332245377695}, 15: {'meta_doa': np.float64(0.49764899142923785), 'pc-er': 0.1275634765625, 'rm': 0.32509133308559546}, 16: {'meta_doa': np.float64(0.49788284463704213), 'pc-er': 0.13623046875, 'rm': 0.3317520710955276}, 17: {'meta_doa': np.float64(0.49927467819631716), 'pc-er': 0.1395263671875, 'rm': 0.3318352059807688}, 18: {'meta_doa': np.float64(0.5006838315468582), 'pc-er': 0.119873046875, 'rm': 0.33697002689439925}, 19: {'meta_doa': np.float64(0.5024596845128776), 'pc-er': 0.1463623046875, 'rm': 0.348682828011968}, 20: {'meta_doa': np.float64(0.5025085971114344), 'pc-er': 0.1651611328125, 'rm': 0.35623110334145164}, 21: {'meta_doa': np.float64(0.5054221884311725), 'pc-er': 0.1812744140625, 'rm': 0.37037469933305}, 22: {'meta_doa': np.float64(0.5095327390746054), 'pc-er': 0.19189453125, 'rm': 0.38248286031264966}, 23: {'meta_doa': np.float64(0.5126771467672547), 'pc-er': 0.197509765625, 'rm': 0.3912869007123112}, 24: {'meta_doa': np.float64(0.5142693209785136), 'pc-er': 0.2021484375, 'rm': 0.3977785193648851}})
