PID 134593 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 53:20] Using device: cuda
[INFO 02:44] - learning_users_emb: 0.025
[INFO 02:50] rmse : 0.4862492084503174
[INFO 02:50] valid_rmse : 2.9292120933532715
[INFO 02:50] valid_loss : 4.487410545349121
[INFO 03:05] - learning_users_emb: 0.025
[INFO 03:11] rmse : 0.49352848529815674
[INFO 03:11] valid_rmse : 2.9730632305145264
[INFO 03:11] valid_loss : 4.487483501434326
[INFO 03:26] - learning_users_emb: 0.025
[INFO 03:32] rmse : 0.49352848529815674
[INFO 03:32] valid_rmse : 2.9730632305145264
[INFO 03:32] valid_loss : 4.487562656402588
[INFO 03:46] - learning_users_emb: 0.0125
[INFO 03:53] rmse : 0.49352848529815674
[INFO 03:53] valid_rmse : 2.9730632305145264
[INFO 03:53] valid_loss : 4.487494945526123
[INFO 04:07] - learning_users_emb: 0.0125
[INFO 04:14] rmse : 0.49330946803092957
[INFO 04:14] valid_rmse : 2.9717438220977783
[INFO 04:14] valid_loss : 4.487485885620117
[INFO 04:28] - learning_users_emb: 0.0125
[INFO 04:34] rmse : 0.49440354108810425
[INFO 04:34] valid_rmse : 2.978334665298462
[INFO 04:34] valid_loss : 4.48737907409668
[INFO 04:48] - learning_users_emb: 0.00625
[INFO 04:55] rmse : 0.49484047293663025
[INFO 04:55] valid_rmse : 2.980966806411743
[INFO 04:55] valid_loss : 4.487335205078125
[INFO 05:09] - learning_users_emb: 0.00625
[INFO 05:15] rmse : 0.49484047293663025
[INFO 05:15] valid_rmse : 2.980966806411743
[INFO 05:15] valid_loss : 4.487198829650879
[INFO 05:29] - learning_users_emb: 0.00625
[INFO 05:35] rmse : 0.49484047293663025
[INFO 05:35] valid_rmse : 2.980966806411743
[INFO 05:35] valid_loss : 4.486960411071777
[INFO 05:49] - learning_users_emb: 0.003125
[INFO 05:55] rmse : 0.49484047293663025
[INFO 05:55] valid_rmse : 2.980966806411743
[INFO 05:55] valid_loss : 4.486913681030273
[INFO 06:09] - learning_users_emb: 0.003125
[INFO 06:15] rmse : 0.49484047293663025
[INFO 06:15] valid_rmse : 2.980966806411743
[INFO 06:15] valid_loss : 4.486785888671875
[INFO 06:29] - learning_users_emb: 0.003125
[INFO 06:35] rmse : 0.49352848529815674
[INFO 06:35] valid_rmse : 2.9730632305145264
[INFO 06:35] valid_loss : 4.4866838455200195
[INFO 06:49] - learning_users_emb: 0.0015625
[INFO 06:55] rmse : 0.49352848529815674
[INFO 06:55] valid_rmse : 2.9730632305145264
[INFO 06:55] valid_loss : 4.486583232879639
[INFO 07:09] - learning_users_emb: 0.0015625
[INFO 07:15] rmse : 0.49352848529815674
[INFO 07:15] valid_rmse : 2.9730632305145264
[INFO 07:15] valid_loss : 4.486549377441406
[INFO 07:29] - learning_users_emb: 0.0015625
[INFO 07:35] rmse : 0.49352848529815674
[INFO 07:35] valid_rmse : 2.9730632305145264
[INFO 07:35] valid_loss : 4.486495018005371
[INFO 07:49] - learning_users_emb: 0.00078125
[INFO 07:55] rmse : 0.49287116527557373
[INFO 07:55] valid_rmse : 2.9691035747528076
[INFO 07:55] valid_loss : 4.486411094665527
[INFO 08:09] - learning_users_emb: 0.00078125
[INFO 08:15] rmse : 0.49287116527557373
[INFO 08:15] valid_rmse : 2.9691035747528076
[INFO 08:15] valid_loss : 4.486451148986816
[INFO 08:29] - learning_users_emb: 0.00078125
[INFO 08:35] rmse : 0.49287116527557373
[INFO 08:35] valid_rmse : 2.9691035747528076
[INFO 08:35] valid_loss : 4.486248016357422
[INFO 08:48] - learning_users_emb: 0.000390625
[INFO 08:55] rmse : 0.49287116527557373
[INFO 08:55] valid_rmse : 2.9691035747528076
[INFO 08:55] valid_loss : 4.48622465133667
[INFO 09:08] - learning_users_emb: 0.000390625
[INFO 09:15] rmse : 0.49287116527557373
[INFO 09:15] valid_rmse : 2.9691035747528076
[INFO 09:15] valid_loss : 4.486240386962891
[INFO 09:28] - learning_users_emb: 0.000390625
[INFO 09:34] rmse : 0.49287116527557373
[INFO 09:34] valid_rmse : 2.9691035747528076
[INFO 09:34] valid_loss : 4.486128807067871
[INFO 09:34] -- END Training --
[INFO 09:34] ✅ Training completed in 925.90 seconds.
[INFO 09:34] train on cuda
[WARNING 09:45] Computing RM on meta and QUERY set
[INFO 09:48] RM: 0.056291911111281547
[WARNING 09:52] Computing RM on meta and QUERY set
[INFO 09:52] RM: 0.1583006595458165
[WARNING 09:56] Computing RM on meta and QUERY set
[INFO 09:56] RM: 0.2007069655792457
[WARNING 10:00] Computing RM on meta and QUERY set
[INFO 10:00] RM: 0.2863134081614955
[WARNING 10:03] Computing RM on meta and QUERY set
[INFO 10:03] RM: 0.3084258605189472
[WARNING 10:07] Computing RM on meta and QUERY set
[INFO 10:07] RM: 0.32342873579305526
[WARNING 10:11] Computing RM on meta and QUERY set
[INFO 10:11] RM: 0.3474270067531235
[WARNING 10:15] Computing RM on meta and QUERY set
[INFO 10:15] RM: 0.36280194175494773
[WARNING 10:19] Computing RM on meta and QUERY set
[INFO 10:19] RM: 0.37493069914969734
[WARNING 10:22] Computing RM on meta and QUERY set
[INFO 10:22] RM: 0.38820500569272876
[WARNING 10:26] Computing RM on meta and QUERY set
[INFO 10:26] RM: 0.415387736903004
[WARNING 10:30] Computing RM on meta and QUERY set
[INFO 10:30] RM: 0.425036382017195
[WARNING 10:34] Computing RM on meta and QUERY set
[INFO 10:34] RM: 0.4345754923285438
[WARNING 10:38] Computing RM on meta and QUERY set
[INFO 10:38] RM: 0.44853549478222615
[WARNING 10:42] Computing RM on meta and QUERY set
[INFO 10:42] RM: 0.457383711528695
[WARNING 10:45] Computing RM on meta and QUERY set
[INFO 10:45] RM: 0.48317692760150355
[WARNING 10:49] Computing RM on meta and QUERY set
[INFO 10:49] RM: 0.48622991058605497
[WARNING 10:53] Computing RM on meta and QUERY set
[INFO 10:53] RM: 0.5056742421487919
[WARNING 10:57] Computing RM on meta and QUERY set
[INFO 10:57] RM: 0.5282625076667085
[WARNING 11:01] Computing RM on meta and QUERY set
[INFO 11:01] RM: 0.5464820374956456
[WARNING 11:04] Computing RM on meta and QUERY set
[INFO 11:04] RM: 0.5557511705439725
[WARNING 11:08] Computing RM on meta and QUERY set
[INFO 11:08] RM: 0.5624340939664122
[WARNING 11:12] Computing RM on meta and QUERY set
[INFO 11:12] RM: 0.564408050129763
[WARNING 11:16] Computing RM on meta and QUERY set
[INFO 11:16] RM: 0.5656709264322229
[WARNING 11:20] Computing RM on meta and QUERY set
[INFO 11:20] RM: 0.5663099969354422
[INFO 11:20] Fold 1; pareto_index: 10.086527353265621; results: ({0: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 1: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 2: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 3: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 4: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 5: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 6: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 7: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 8: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 9: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 10: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 11: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 12: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 13: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 14: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 15: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 16: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 17: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 18: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 19: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 20: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 21: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 22: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 23: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}, 24: {'mi_acc': 0.7812566757202148, 'rmse': 0.4677000045776367, 'mae': 0.21874329447746277, 'mi_prec': 0.878609299659729, 'mi_rec': 0.8306406736373901, 'mi_f_b': 0.8539518713951111, 'mi_auc': 0.7233352457250258, 'ma_prec': 0.6997459530830383, 'ma_rec': 0.7233352661132812, 'ma_f_b': 0.709213376045227}}, {0: {'meta_doa': np.float64(0.4995118213186404), 'pc-er': -0.09088134765625, 'rm': 0.056291911111281547}, 1: {'meta_doa': np.float64(0.4984553016902557), 'pc-er': -0.272705078125, 'rm': 0.1583006595458165}, 2: {'meta_doa': np.float64(0.5017802225715469), 'pc-er': 0.0, 'rm': 0.2007069655792457}, 3: {'meta_doa': np.float64(0.49996037208814115), 'pc-er': -0.09088134765625, 'rm': 0.2863134081614955}, 4: {'meta_doa': np.float64(0.5017627385381497), 'pc-er': 0.09088134765625, 'rm': 0.3084258605189472}, 5: {'meta_doa': np.float64(0.5045220336446169), 'pc-er': 0.1832275390625, 'rm': 0.32342873579305526}, 6: {'meta_doa': np.float64(0.5068484670043755), 'pc-er': 0.27001953125, 'rm': 0.3474270067531235}, 7: {'meta_doa': np.float64(0.5087791525012687), 'pc-er': 0.0289459228515625, 'rm': 0.36280194175494773}, 8: {'meta_doa': np.float64(0.5112704882564922), 'pc-er': -0.036163330078125, 'rm': 0.37493069914969734}, 9: {'meta_doa': np.float64(0.51110719257117), 'pc-er': 0.0665283203125, 'rm': 0.38820500569272876}, 10: {'meta_doa': np.float64(0.5167180348786324), 'pc-er': 0.07049560546875, 'rm': 0.415387736903004}, 11: {'meta_doa': np.float64(0.5180992546821815), 'pc-er': 0.07470703125, 'rm': 0.425036382017195}, 12: {'meta_doa': np.float64(0.5191582551769208), 'pc-er': 0.21044921875, 'rm': 0.4345754923285438}, 13: {'meta_doa': np.float64(0.5204709860915157), 'pc-er': 0.209716796875, 'rm': 0.44853549478222615}, 14: {'meta_doa': np.float64(0.5198341859398703), 'pc-er': 0.18603515625, 'rm': 0.457383711528695}, 15: {'meta_doa': np.float64(0.5227819103419852), 'pc-er': 0.1903076171875, 'rm': 0.48317692760150355}, 16: {'meta_doa': np.float64(0.5227111158571733), 'pc-er': 0.1973876953125, 'rm': 0.48622991058605497}, 17: {'meta_doa': np.float64(0.5257104772994519), 'pc-er': 0.1993408203125, 'rm': 0.5056742421487919}, 18: {'meta_doa': np.float64(0.5281984936983096), 'pc-er': 0.203125, 'rm': 0.5282625076667085}, 19: {'meta_doa': np.float64(0.5289099986197398), 'pc-er': 0.1839599609375, 'rm': 0.5464820374956456}, 20: {'meta_doa': np.float64(0.529445909523617), 'pc-er': 0.1895751953125, 'rm': 0.5557511705439725}, 21: {'meta_doa': np.float64(0.530274028543038), 'pc-er': 0.107421875, 'rm': 0.5624340939664122}, 22: {'meta_doa': np.float64(0.5275566242129573), 'pc-er': 0.18408203125, 'rm': 0.564408050129763}, 23: {'meta_doa': np.float64(0.5282948550822307), 'pc-er': 0.168701171875, 'rm': 0.5656709264322229}, 24: {'meta_doa': np.float64(0.5284827715974719), 'pc-er': 0.170166015625, 'rm': 0.5663099969354422}})
