PID 3304496 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 31:56] Using device: cuda
[WARNING 45:44] Computing RM on meta and QUERY set
[INFO 45:44] RM: 0.4018543236816159
[WARNING 45:48] Computing RM on meta and QUERY set
[INFO 45:48] RM: 0.4027680760952714
[WARNING 45:51] Computing RM on meta and QUERY set
[INFO 45:51] RM: 0.4044038666107208
[WARNING 45:55] Computing RM on meta and QUERY set
[INFO 45:55] RM: 0.40628242499715606
[WARNING 45:59] Computing RM on meta and QUERY set
[INFO 45:59] RM: 0.4078093153095119
[WARNING 46:03] Computing RM on meta and QUERY set
[INFO 46:03] RM: 0.41723037452131273
[WARNING 46:07] Computing RM on meta and QUERY set
[INFO 46:07] RM: 0.42326830762561435
[WARNING 46:11] Computing RM on meta and QUERY set
[INFO 46:11] RM: 0.4301807009093122
[WARNING 46:14] Computing RM on meta and QUERY set
[INFO 46:15] RM: 0.4350565969498596
[INFO 46:15] Fold 2; pareto_index: 9.825821405701536; results: ({0: {'mi_acc': 0.7711260318756104, 'rmse': 0.47840777039527893, 'mae': 0.22887399792671204, 'mi_prec': 0.9151347875595093, 'mi_rec': 0.792517900466919, 'mi_f_b': 0.8494241237640381, 'mi_auc': 0.734837043207964, 'ma_prec': 0.670700192451477, 'ma_rec': 0.7348370552062988, 'ma_f_b': 0.6863059401512146}, 1: {'mi_acc': 0.7722066044807434, 'rmse': 0.47727707028388977, 'mae': 0.2277933955192566, 'mi_prec': 0.9151347875595093, 'mi_rec': 0.7935706973075867, 'mi_f_b': 0.8500284552574158, 'mi_auc': 0.7362986603586087, 'ma_prec': 0.6725343465805054, 'ma_rec': 0.736298680305481, 'ma_f_b': 0.6882666945457458}, 2: {'mi_acc': 0.7715582251548767, 'rmse': 0.47795581817626953, 'mae': 0.2284417599439621, 'mi_prec': 0.9151347875595093, 'mi_rec': 0.7929386496543884, 'mi_f_b': 0.8496657609939575, 'mi_auc': 0.7354228273686421, 'ma_prec': 0.6714338660240173, 'ma_rec': 0.7354228496551514, 'ma_f_b': 0.6870911121368408}, 3: {'mi_acc': 0.7706937789916992, 'rmse': 0.4788593351840973, 'mae': 0.22930625081062317, 'mi_prec': 0.9142156839370728, 'mi_rec': 0.7925630807876587, 'mi_f_b': 0.8490539193153381, 'mi_auc': 0.733868547465205, 'ma_prec': 0.6706074476242065, 'ma_rec': 0.7338685393333435, 'ma_f_b': 0.6861000061035156}, 4: {'mi_acc': 0.7706937789916992, 'rmse': 0.4788593351840973, 'mae': 0.22930625081062317, 'mi_prec': 0.9145220518112183, 'mi_rec': 0.792407751083374, 'mi_f_b': 0.8490968346595764, 'mi_auc': 0.7339945734376254, 'ma_prec': 0.6703938245773315, 'ma_rec': 0.7339946031570435, 'ma_f_b': 0.6859069466590881}, 5: {'mi_acc': 0.7706937789916992, 'rmse': 0.4788593351840973, 'mae': 0.22930625081062317, 'mi_prec': 0.9148284196853638, 'mi_rec': 0.7922526001930237, 'mi_f_b': 0.8491397500038147, 'mi_auc': 0.7341216314418755, 'ma_prec': 0.6701802015304565, 'ma_rec': 0.7341216802597046, 'ma_f_b': 0.685713529586792}, 6: {'mi_acc': 0.7711260318756104, 'rmse': 0.47840777039527893, 'mae': 0.22887399792671204, 'mi_prec': 0.9148284196853638, 'mi_rec': 0.7926732301712036, 'mi_f_b': 0.8493813276290894, 'mi_auc': 0.7347087004031337, 'ma_prec': 0.670913815498352, 'ma_rec': 0.7347086668014526, 'ma_f_b': 0.6864989995956421}, 7: {'mi_acc': 0.7702615261077881, 'rmse': 0.47931042313575745, 'mae': 0.2297384887933731, 'mi_prec': 0.9139093160629272, 'mi_rec': 0.7922974824905396, 'mi_f_b': 0.8487694263458252, 'mi_auc': 0.7331556989366586, 'ma_prec': 0.670087456703186, 'ma_rec': 0.7331557273864746, 'ma_f_b': 0.6855082511901855}, 8: {'mi_acc': 0.7696131467819214, 'rmse': 0.479986310005188, 'mae': 0.2303868681192398, 'mi_prec': 0.9136029481887817, 'mi_rec': 0.7918215394020081, 'mi_f_b': 0.8483641147613525, 'mi_auc': 0.7321477144670544, 'ma_prec': 0.669200599193573, 'ma_rec': 0.7321476936340332, 'ma_f_b': 0.6845238208770752}, 9: {'mi_acc': 0.7693970203399658, 'rmse': 0.48021137714385986, 'mae': 0.23060297966003418, 'mi_prec': 0.9123774766921997, 'mi_rec': 0.7922319769859314, 'mi_f_b': 0.8480706810951233, 'mi_auc': 0.7313694445159574, 'ma_prec': 0.66968834400177, 'ma_rec': 0.7313694357872009, 'ma_f_b': 0.684904932975769}, 10: {'mi_acc': 0.7650745511054993, 'rmse': 0.4846910834312439, 'mae': 0.23492543399333954, 'mi_prec': 0.9123774766921997, 'mi_rec': 0.7880391478538513, 'mi_f_b': 0.8456624150276184, 'mi_auc': 0.7253875064282754, 'ma_prec': 0.6623516082763672, 'ma_rec': 0.725387454032898, 'ma_f_b': 0.6770148277282715}, 11: {'mi_acc': 0.7661551833152771, 'rmse': 0.4835750460624695, 'mae': 0.2338448315858841, 'mi_prec': 0.9132965803146362, 'mi_rec': 0.7886243462562561, 'mi_f_b': 0.8463940620422363, 'mi_auc': 0.7272519567974113, 'ma_prec': 0.6635448336601257, 'ma_rec': 0.7272519469261169, 'ma_f_b': 0.6784006357192993}, 12: {'mi_acc': 0.7670196890830994, 'rmse': 0.48268038034439087, 'mae': 0.23298034071922302, 'mi_prec': 0.9139093160629272, 'mi_rec': 0.7891534566879272, 'mi_f_b': 0.8469619750976562, 'mi_auc': 0.7286971446062356, 'ma_prec': 0.6645848751068115, 'ma_rec': 0.7286971807479858, 'ma_f_b': 0.6795896291732788}, 13: {'mi_acc': 0.768316388130188, 'rmse': 0.48133522272109985, 'mae': 0.23168359696865082, 'mi_prec': 0.9142156839370728, 'mi_rec': 0.7902542352676392, 'mi_f_b': 0.8477272987365723, 'mi_auc': 0.7306147802186858, 'ma_prec': 0.6665722727775574, 'ma_rec': 0.7306147813796997, 'ma_f_b': 0.6817678809165955}, 14: {'mi_acc': 0.7687486410140991, 'rmse': 0.4808860123157501, 'mae': 0.23125135898590088, 'mi_prec': 0.9142156839370728, 'mi_rec': 0.790673017501831, 'mi_f_b': 0.8479681611061096, 'mi_auc': 0.7312099010257758, 'ma_prec': 0.6673059463500977, 'ma_rec': 0.7312098741531372, 'ma_f_b': 0.6825580596923828}, 15: {'mi_acc': 0.7715582251548767, 'rmse': 0.47795581817626953, 'mae': 0.2284417599439621, 'mi_prec': 0.9160539507865906, 'mi_rec': 0.7924728393554688, 'mi_f_b': 0.8497939109802246, 'mi_auc': 0.7358148709771326, 'ma_prec': 0.6707929372787476, 'ma_rec': 0.7358148694038391, 'ma_f_b': 0.686511754989624}, 16: {'mi_acc': 0.7719904780387878, 'rmse': 0.4775034189224243, 'mae': 0.22800950706005096, 'mi_prec': 0.9172794222831726, 'mi_rec': 0.7922731041908264, 'mi_f_b': 0.8502058982849121, 'mi_auc': 0.7369384308517278, 'ma_prec': 0.6706719994544983, 'ma_rec': 0.7369384765625, 'ma_f_b': 0.6865231394767761}, 17: {'mi_acc': 0.7693970203399658, 'rmse': 0.48021137714385986, 'mae': 0.23060297966003418, 'mi_prec': 0.9132965803146362, 'mi_rec': 0.7917662858963013, 'mi_f_b': 0.8482003808021545, 'mi_auc': 0.731730001879566, 'ma_prec': 0.6690474152565002, 'ma_rec': 0.7317299842834473, 'ma_f_b': 0.6843248605728149}, 18: {'mi_acc': 0.7715582251548767, 'rmse': 0.47795581817626953, 'mae': 0.2284417599439621, 'mi_prec': 0.9139093160629272, 'mi_rec': 0.793562114238739, 'mi_f_b': 0.8494945168495178, 'mi_auc': 0.7349146993452275, 'ma_prec': 0.6722884774208069, 'ma_rec': 0.7349146604537964, 'ma_f_b': 0.687857985496521}, 19: {'mi_acc': 0.7706937789916992, 'rmse': 0.4788593351840973, 'mae': 0.22930625081062317, 'mi_prec': 0.9123774766921997, 'mi_rec': 0.7934985160827637, 'mi_f_b': 0.8487957715988159, 'mi_auc': 0.7331337066121322, 'ma_prec': 0.6718894243240356, 'ma_rec': 0.7331336736679077, 'ma_f_b': 0.6872498989105225}, 20: {'mi_acc': 0.7700453996658325, 'rmse': 0.479535847902298, 'mae': 0.22995461523532867, 'mi_prec': 0.9114583134651184, 'mi_rec': 0.7933333516120911, 'mi_f_b': 0.8483034372329712, 'mi_auc': 0.7319004180919801, 'ma_prec': 0.6714298129081726, 'ma_rec': 0.7319004535675049, 'ma_f_b': 0.6866517066955566}, 21: {'mi_acc': 0.7709099054336548, 'rmse': 0.4786336123943329, 'mae': 0.2290901243686676, 'mi_prec': 0.9108455777168274, 'mi_rec': 0.7944949269294739, 'mi_f_b': 0.8487011194229126, 'mi_auc': 0.7328406815896512, 'ma_prec': 0.673324465751648, 'ma_rec': 0.7328406572341919, 'ma_f_b': 0.6885854005813599}, 22: {'mi_acc': 0.7713421583175659, 'rmse': 0.4781818687915802, 'mae': 0.22865788638591766, 'mi_prec': 0.9111519455909729, 'mi_rec': 0.794762134552002, 'mi_f_b': 0.8489865660667419, 'mi_auc': 0.7335392717269535, 'ma_prec': 0.6738445162773132, 'ma_rec': 0.7335392236709595, 'ma_f_b': 0.6891729831695557}, 23: {'mi_acc': 0.7717743515968323, 'rmse': 0.4777296781539917, 'mae': 0.22822563350200653, 'mi_prec': 0.9108455777168274, 'mi_rec': 0.79534512758255, 'mi_f_b': 0.8491859436035156, 'mi_auc': 0.7340055105471368, 'ma_prec': 0.6747918128967285, 'ma_rec': 0.7340055108070374, 'ma_f_b': 0.6901347041130066}, 24: {'mi_acc': 0.7709099054336548, 'rmse': 0.4786336123943329, 'mae': 0.2290901243686676, 'mi_prec': 0.9096201062202454, 'mi_rec': 0.7951258420944214, 'mi_f_b': 0.8485280871391296, 'mi_auc': 0.7323893629617012, 'ma_prec': 0.6741790771484375, 'ma_rec': 0.7323893308639526, 'ma_f_b': 0.6893349885940552}}, {0: {'meta_doa': np.float64(0.49436528922540623), 'pc-er': -0.0675048828125, 'rm': 0.04021326305348904}, 1: {'meta_doa': np.float64(0.49338763302006305), 'pc-er': -0.053741455078125, 'rm': 0.08410053168186862}, 2: {'meta_doa': np.float64(0.49983714029852044), 'pc-er': 0.07891845703125, 'rm': 0.13002682811831634}, 3: {'meta_doa': np.float64(0.5058202494674378), 'pc-er': 0.08294677734375, 'rm': 0.20372380213560934}, 4: {'meta_doa': np.float64(0.509527474270417), 'pc-er': 0.0784912109375, 'rm': 0.23141357482601826}, 5: {'meta_doa': np.float64(0.5068075189102319), 'pc-er': 0.06341552734375, 'rm': 0.24823104693823192}, 6: {'meta_doa': np.float64(0.5060452512028908), 'pc-er': 0.18212890625, 'rm': 0.27640405463485124}, 7: {'meta_doa': np.float64(0.5100820604285703), 'pc-er': 0.179443359375, 'rm': 0.2947525499206818}, 8: {'meta_doa': np.float64(0.5108298434371278), 'pc-er': -0.0992431640625, 'rm': 0.3122708744207885}, 9: {'meta_doa': np.float64(0.511956284850694), 'pc-er': 0.02508544921875, 'rm': 0.3320171652736576}, 10: {'meta_doa': np.float64(0.5091316941303975), 'pc-er': 0.0153350830078125, 'rm': 0.34529984971861216}, 11: {'meta_doa': np.float64(0.5093743487810259), 'pc-er': 0.0223846435546875, 'rm': 0.36085111748350474}, 12: {'meta_doa': np.float64(0.5083104110364711), 'pc-er': 0.040252685546875, 'rm': 0.369650628409093}, 13: {'meta_doa': np.float64(0.5119552767549866), 'pc-er': 0.043853759765625, 'rm': 0.3813567189874179}, 14: {'meta_doa': np.float64(0.5111016876117468), 'pc-er': 0.046478271484375, 'rm': 0.3885875430149627}, 15: {'meta_doa': np.float64(0.5122203453829188), 'pc-er': 0.047637939453125, 'rm': 0.3959707024928819}, 16: {'meta_doa': np.float64(0.5152352777165935), 'pc-er': 0.05322265625, 'rm': 0.4018543236816159}, 17: {'meta_doa': np.float64(0.515270985549239), 'pc-er': 0.057159423828125, 'rm': 0.4027680760952714}, 18: {'meta_doa': np.float64(0.5119287244453333), 'pc-er': 0.056976318359375, 'rm': 0.4044038666107208}, 19: {'meta_doa': np.float64(0.5142881472547822), 'pc-er': 0.062286376953125, 'rm': 0.40628242499715606}, 20: {'meta_doa': np.float64(0.515815584695082), 'pc-er': 0.06243896484375, 'rm': 0.4078093153095119}, 21: {'meta_doa': np.float64(0.517712126658088), 'pc-er': 0.06634521484375, 'rm': 0.41723037452131273}, 22: {'meta_doa': np.float64(0.5184866325249087), 'pc-er': 0.0699462890625, 'rm': 0.42326830762561435}, 23: {'meta_doa': np.float64(0.5193745524143198), 'pc-er': -0.043792724609375, 'rm': 0.4301807009093122}, 24: {'meta_doa': np.float64(0.5200629100499493), 'pc-er': -0.054534912109375, 'rm': 0.4350565969498596}})
